guid,Cultural Protocols,Communities and Cultural Protocols,Communities,Sharing Protocols,Title,Media,Media Internet _no,Contributor,Creator,Date,Format,Category,Description,Cultural Narrative,Identifier,Language,Publisher,Relation,Rights,Source,Standard and Creative Commons Licensing URL,Subject,Keywords,Traditional Knowledge,Traditional Licensing URL,Latitude,Longitude,Location Description
mukurtu_access_0001,Red,"Red, Public",Everyone,Use group defaults,Red,red.jpg,http://mukurtu.org/demo/content/atalm/access/red.jpg,Mukurtu Staff,Mukurtu,5/10/2012,JPG,Demo Content,An image that is red. Only people in the RED group will be able to see this.,This is demonstration content illustrating how access in Mukurtu works.,No identifier information,English,Mukurtu,, ,Mukurtu,http://creativecommons.org/licenses/by/3.0,No subject information,demo,There is no known Traditional Knowledge for this image.,http://mukurtu.org/tk/a/1.0,46.7312745,-117.1796158,"Pullman, WA"
mukurtu_access_0002,Red,"Red, Square",Square,Use group defaults,Red Square,red_square.jpg,http://mukurtu.org/demo/content/atalm/access/red_square.jpg,Mukurtu Staff,Mukurtu,5/10/2012,JPG,Demo Content,An image of 1 red square. Only people who are in the community RED and are part of the SQUARE cultural protocol will be able to see this.,This is demonstration content illustrating how access in Mukurtu works.,No identifier information,English,Mukurtu,, ,Mukurtu,http://creativecommons.org/licenses/by/3.0,No subject information,demo,There is no known Traditional Knowledge for this image.,http://mukurtu.org/tk/a/1.0,46.7312745,-117.1796158,"Pullman, WA"
mukurtu_access_0003,Red,"Red, Square",Square,Use group defaults,Red Two Squares,red_square_2.jpg,http://mukurtu.org/demo/content/atalm/access/red_square_2.jpg,Mukurtu Staff,Mukurtu,5/10/2012,JPG,Demo Content,An image of 2 red squares. Only people who are in the community RED and are part of the SQUARE cultural protocol will be able to see this.,This is demonstration content illustrating how access in Mukurtu works.,No identifier information,English,Mukurtu,, ,Mukurtu,http://creativecommons.org/licenses/by/3.0,No subject information,demo,There is no known Traditional Knowledge for this image.,http://mukurtu.org/tk/a/1.0,46.7312745,-117.1796158,"Pullman, WA"
mukurtu_access_0004,Red,"Red, Square",Square,Use group defaults,Red Four Squares,red_square_4.jpg,http://mukurtu.org/demo/content/atalm/access/red_square_4.jpg,Mukurtu Staff,Mukurtu,5/10/2012,JPG,Demo Content,An image of 4 red squares. Only people who are in the community RED and are part of the SQUARE cultural protocol will be able to see this.,This is demonstration content illustrating how access in Mukurtu works.,No identifier information,English,Mukurtu,, ,Mukurtu,http://creativecommons.org/licenses/by/3.0,No subject information,demo,There is no known Traditional Knowledge for this image.,http://mukurtu.org/tk/a/1.0,46.7312745,-117.1796158,"Pullman, WA"
mukurtu_access_0005,Blue,"Blue, Public",Everyone,Use group defaults,Blue,blue.jpg,http://mukurtu.org/demo/content/atalm/access/blue.jpg,Mukurtu Staff,Mukurtu,5/10/2012,JPG,Demo Content,An image that is blue. Only people in the BLUE group will be able to see this.,This is demonstration content illustrating how access in Mukurtu works.,No identifier information,English,Mukurtu,, ,Mukurtu,http://creativecommons.org/licenses/by/3.0,No subject information,demo,There is no known Traditional Knowledge for this image.,http://mukurtu.org/tk/a/1.0,37.8715926,-122.272747,"Berkeley, CA"
mukurtu_access_0006,Blue,"Blue, Square",Square,Use group defaults,Blue Square,blue_square.jpg,http://mukurtu.org/demo/content/atalm/access/blue_square.jpg,Mukurtu Staff,Mukurtu,5/10/2012,JPG,Demo Content,"An image of 1 blue square. SQUARE is a strict cultural protocol, so only people in Blue AND Square will be able to see this.",This is demonstration content illustrating how access in Mukurtu works.,No identifier information,English,Mukurtu,, ,Mukurtu,http://creativecommons.org/licenses/by/3.0,No subject information,demo,There is no known Traditional Knowledge for this image.,http://mukurtu.org/tk/a/1.0,37.8715926,-122.272747,"Berkeley, CA"
mukurtu_access_0007,Blue,"Blue, Square",Square,Use group defaults,Blue Two Squares,blue_square_2.jpg,http://mukurtu.org/demo/content/atalm/access/blue_square_2.jpg,Mukurtu Staff,Mukurtu,5/10/2012,JPG,Demo Content,"An image of 2 blue squares. SQUARE is a strict cultural protocol, so only people in Blue AND Square will be able to see this.",This is demonstration content illustrating how access in Mukurtu works.,No identifier information,English,Mukurtu,, ,Mukurtu,http://creativecommons.org/licenses/by/3.0,No subject information,demo,There is no known Traditional Knowledge for this image.,http://mukurtu.org/tk/a/1.0,37.8715926,-122.272747,"Berkeley, CA"
mukurtu_access_0008,Blue,"Blue, Square",Square,Use group defaults,Blue Four Squares,blue_square_4.jpg,http://mukurtu.org/demo/content/atalm/access/blue_square_4.jpg,Mukurtu Staff,Mukurtu,5/10/2012,JPG,Demo Content,"An image of 4 blue squares. SQUARE is a strict cultural protocol, so only people in Blue AND Square will be able to see this.",This is demonstration content illustrating how access in Mukurtu works.,No identifier information,English,Mukurtu,, ,Mukurtu,http://creativecommons.org/licenses/by/3.0,No subject information,demo,There is no known Traditional Knowledge for this image.,http://mukurtu.org/tk/a/1.0,37.8715926,-122.272747,"Berkeley, CA"
mukurtu_access_0009,Green,"Green, Public",Everyone,Use group defaults,Green,green.jpg,http://mukurtu.org/demo/content/atalm/access/green.jpg,Mukurtu Staff,Mukurtu,5/10/2012,JPG,Demo Content,"An image that is green. Green is open, and therefore everyone can see it.",This is demonstration content illustrating how access in Mukurtu works.,No identifier information,English,Mukurtu,, ,Mukurtu,http://creativecommons.org/licenses/by/3.0,No subject information,demo,There is no known Traditional Knowledge for this image.,http://mukurtu.org/tk/a/1.0,37.7749295,-122.4194155,"San Francisco, CA"
mukurtu_access_00010,Green,"Green, Square",Square,Use group defaults,Green Square,green_square.jpg,http://mukurtu.org/demo/content/atalm/access/green_square.jpg,Mukurtu Staff,Mukurtu,5/10/2012,JPG,Demo Content,"An image of 1 green square. SQUARE is a strict cultural protocol, so only people in Green AND Square will be able to see this.",This is demonstration content illustrating how access in Mukurtu works.,No identifier information,English,Mukurtu,, ,Mukurtu,http://creativecommons.org/licenses/by/3.0,No subject information,demo,There is no known Traditional Knowledge for this image.,http://mukurtu.org/tk/a/1.0,37.7749295,-122.4194155,"San Francisco, CA"
mukurtu_access_00011,Green,"Green, Square",Square,Use group defaults,Green Two Squares,green_square_2.jpg,http://mukurtu.org/demo/content/atalm/access/green_square_2.jpg,Mukurtu Staff,Mukurtu,5/10/2012,JPG,Demo Content,"An image of 2 green squares. SQUARE is a strict cultural protocol, so only people in Green AND Square will be able to see this.",This is demonstration content illustrating how access in Mukurtu works.,No identifier information,English,Mukurtu,, ,Mukurtu,http://creativecommons.org/licenses/by/3.0,No subject information,demo,There is no known Traditional Knowledge for this image.,http://mukurtu.org/tk/a/1.0,37.7749295,-122.4194155,"San Francisco, CA"
mukurtu_access_00012,Green,"Green, Square",Square,Use group defaults,Green Four Squares,green_square_4.jpg,http://mukurtu.org/demo/content/atalm/access/green_square_4.jpg,Mukurtu Staff,Mukurtu,5/10/2012,JPG,Demo Content,"An image of 4 green squares. SQUARE is a strict cultural protocol, so only people in Green AND Square will be able to see this.",This is demonstration content illustrating how access in Mukurtu works.,No identifier information,English,Mukurtu,, ,Mukurtu,http://creativecommons.org/licenses/by/3.0,No subject information,demo,There is no known Traditional Knowledge for this image.,http://mukurtu.org/tk/a/1.0,37.7749295,-122.4194155,"San Francisco, CA"
mukurtu_access_00013,Unclassified,"Unclassified, Square",Square,Use group defaults,Square,white_square.jpg,http://mukurtu.org/demo/content/atalm/access/square.jpg,Mukurtu Staff,Mukurtu,5/10/2012,JPG,Demo Content,An image of a square. Only people in the Square group can see this.,This is demonstration content illustrating how access in Mukurtu works.,No identifier information,English,Mukurtu,, ,Mukurtu,http://creativecommons.org/licenses/by/3.0,No subject information,demo,There is no known Traditional Knowledge for this image.,http://mukurtu.org/tk/a/1.0,46.7312745,-117.1796158,"Pullman, WA"
